5.854582786560058594e-01 1.229029774665832520e+00 2.697762489318847656e+00 -1.948839187622070312e+00 -5.010344982147216797e-01
7.129216194152832031e-01 -7.809170484542846680e-01 4.098258912563323975e-02 -9.143534302711486816e-02 -8.937777876853942871e-01
8.365952491760253906e+00 -5.355346679687500000e+00 2.924409389495849609e+00 2.463304519653320312e+00 5.462507724761962891e+00
-1.334341764450073242e+00 -1.954553961753845215e+00 1.553879618644714355e+00 -4.789005756378173828e+00 -1.956007629632949829e-02
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-1.254808664321899414e+00 7.641057968139648438e-01 3.711019754409790039e+00 -2.419274806976318359e+00 7.514481991529464722e-02
-8.126302957534790039e-01 3.168071806430816650e-01 3.998856067657470703e+00 -2.767699480056762695e+00 4.683916866779327393e-01
-1.032933115959167480e+00 7.432492375373840332e-01 5.301462173461914062e+00 -1.670259952545166016e+00 1.051319956779479980e+00
-9.861277937889099121e-01 2.394043684005737305e+00 3.302075624465942383e+00 -3.224339008331298828e+00 -1.344470143318176270e+00
2.578446626663208008e+00 5.269885063171386719e-01 7.535788416862487793e-01 -1.006779193878173828e+00 -8.225659728050231934e-01
8.365952491760253906e+00 -5.355346679687500000e+00 2.924409389495849609e+00 2.463304519653320312e+00 5.462507724761962891e+00
-1.121137261390686035e+00 1.613218784332275391e+00 5.466342926025390625e+00 -1.546084165573120117e+00 1.205445602536201477e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
5.927941203117370605e-02 -2.420987337827682495e-01 3.337980747222900391e+00 -4.175526142120361328e+00 6.495591998100280762e-01
5.854582786560058594e-01 1.229029774665832520e+00 2.697762489318847656e+00 -1.948839187622070312e+00 -5.010344982147216797e-01
-2.478418350219726562e+00 2.172860622406005859e+00 3.855211734771728516e+00 -3.607391715049743652e-01 -1.123465418815612793e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.442789912223815918e+00 1.515455722808837891e+00 5.254309654235839844e+00 6.926762461662292480e-01 3.396687209606170654e-01
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.254808664321899414e+00 7.641057968139648438e-01 3.711019754409790039e+00 -2.419274806976318359e+00 7.514481991529464722e-02
-2.104252815246582031e+00 1.169340491294860840e+00 2.613137245178222656e+00 -5.159232139587402344e+00 -1.742249608039855957e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-4.462406933307647705e-01 -1.537572145462036133e+00 2.641571760177612305e+00 -3.962815761566162109e+00 7.314468622207641602e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-6.966259956359863281e+00 1.574314475059509277e+00 2.436049222946166992e+00 2.040061235427856445e+00 -3.857429027557373047e+00
-4.501312732696533203e+00 3.319368839263916016e+00 5.401563644409179688e-02 2.304699897766113281e+00 -5.053172588348388672e+00
-9.833616256713867188e+00 1.256378412246704102e+00 2.070916891098022461e+00 3.364102125167846680e+00 -6.378587245941162109e+00
-5.267210960388183594e+00 1.835544347763061523e+00 1.010452747344970703e+00 3.046125888824462891e+00 -5.825536727905273438e+00
-1.984316468238830566e+00 1.135595440864562988e+00 7.293944954872131348e-01 2.246243000030517578e+00 -3.351542949676513672e+00
-6.157286643981933594e+00 2.604604244232177734e+00 1.876967072486877441e+00 1.434658169746398926e+00 -4.080036640167236328e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-2.418293058872222900e-01 1.732976436614990234e+00 6.830364227294921875e+00 7.022796869277954102e-01 1.215560197830200195e+00
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
4.175466671586036682e-02 -2.391855478286743164e+00 4.653111100196838379e-01 -3.733408689498901367e+00 -2.064056396484375000e-01
-3.699354827404022217e-01 9.810476899147033691e-01 4.133460044860839844e+00 -3.508270502090454102e+00 1.763459853827953339e-02
-2.065502882003784180e+00 -5.586591720581054688e+00 2.503744125366210938e+00 -1.326296210289001465e+00 2.317649602890014648e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-2.418293058872222900e-01 1.732976436614990234e+00 6.830364227294921875e+00 7.022796869277954102e-01 1.215560197830200195e+00
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
4.175466671586036682e-02 -2.391855478286743164e+00 4.653111100196838379e-01 -3.733408689498901367e+00 -2.064056396484375000e-01
-3.699354827404022217e-01 9.810476899147033691e-01 4.133460044860839844e+00 -3.508270502090454102e+00 1.763459853827953339e-02
-2.065502882003784180e+00 -5.586591720581054688e+00 2.503744125366210938e+00 -1.326296210289001465e+00 2.317649602890014648e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-2.418293058872222900e-01 1.732976436614990234e+00 6.830364227294921875e+00 7.022796869277954102e-01 1.215560197830200195e+00
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
4.175466671586036682e-02 -2.391855478286743164e+00 4.653111100196838379e-01 -3.733408689498901367e+00 -2.064056396484375000e-01
-3.699354827404022217e-01 9.810476899147033691e-01 4.133460044860839844e+00 -3.508270502090454102e+00 1.763459853827953339e-02
-2.065502882003784180e+00 -5.586591720581054688e+00 2.503744125366210938e+00 -1.326296210289001465e+00 2.317649602890014648e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-2.418293058872222900e-01 1.732976436614990234e+00 6.830364227294921875e+00 7.022796869277954102e-01 1.215560197830200195e+00
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
4.175466671586036682e-02 -2.391855478286743164e+00 4.653111100196838379e-01 -3.733408689498901367e+00 -2.064056396484375000e-01
-3.699354827404022217e-01 9.810476899147033691e-01 4.133460044860839844e+00 -3.508270502090454102e+00 1.763459853827953339e-02
-2.065502882003784180e+00 -5.586591720581054688e+00 2.503744125366210938e+00 -1.326296210289001465e+00 2.317649602890014648e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.381977200508117676e+00 2.725319147109985352e+00 4.689858913421630859e+00 1.634471893310546875e+00 -9.247840046882629395e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-6.966259956359863281e+00 1.574314475059509277e+00 2.436049222946166992e+00 2.040061235427856445e+00 -3.857429027557373047e+00
-2.925400435924530029e-01 1.370194792747497559e+00 6.075237989425659180e-01 -2.496268510818481445e+00 -2.173526048660278320e+00
2.160091996192932129e-01 -8.621054291725158691e-01 -5.041214823722839355e-01 9.363782405853271484e-01 -1.645115494728088379e+00
-9.833616256713867188e+00 1.256378412246704102e+00 2.070916891098022461e+00 3.364102125167846680e+00 -6.378587245941162109e+00
-8.217099905014038086e-01 8.789149522781372070e-01 2.879161357879638672e+00 1.720201015472412109e+00 -6.090502142906188965e-01
4.175466671586036682e-02 -2.391855478286743164e+00 4.653111100196838379e-01 -3.733408689498901367e+00 -2.064056396484375000e-01
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-3.554908275604248047e+00 2.542248487472534180e+00 -4.263551533222198486e-02 2.978602170944213867e+00 -4.504322528839111328e+00
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-6.157286643981933594e+00 2.604604244232177734e+00 1.876967072486877441e+00 1.434658169746398926e+00 -4.080036640167236328e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-6.966259956359863281e+00 1.574314475059509277e+00 2.436049222946166992e+00 2.040061235427856445e+00 -3.857429027557373047e+00
4.551879167556762695e-01 4.854565143585205078e+00 -1.015419960021972656e+00 2.832093477249145508e+00 -1.016272735595703125e+01
-9.833616256713867188e+00 1.256378412246704102e+00 2.070916891098022461e+00 3.364102125167846680e+00 -6.378587245941162109e+00
-5.267210960388183594e+00 1.835544347763061523e+00 1.010452747344970703e+00 3.046125888824462891e+00 -5.825536727905273438e+00
-1.984316468238830566e+00 1.135595440864562988e+00 7.293944954872131348e-01 2.246243000030517578e+00 -3.351542949676513672e+00
-6.157286643981933594e+00 2.604604244232177734e+00 1.876967072486877441e+00 1.434658169746398926e+00 -4.080036640167236328e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-3.006061911582946777e-01 -6.805071830749511719e-01 7.828436493873596191e-01 2.760380268096923828e+00 -1.019597291946411133e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-3.006061911582946777e-01 -6.805071830749511719e-01 7.828436493873596191e-01 2.760380268096923828e+00 -1.019597291946411133e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-3.006061911582946777e-01 -6.805071830749511719e-01 7.828436493873596191e-01 2.760380268096923828e+00 -1.019597291946411133e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-3.006061911582946777e-01 -6.805071830749511719e-01 7.828436493873596191e-01 2.760380268096923828e+00 -1.019597291946411133e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-5.672642707824707031e+00 -2.559615850448608398e+00 4.551647663116455078e+00 -2.066205441951751709e-01 9.515480995178222656e-01
3.329751640558242798e-02 -1.602253079414367676e+00 -5.556717514991760254e-01 -1.344578146934509277e+00 -8.496196866035461426e-01
-1.570418924093246460e-01 -1.951865315437316895e+00 5.316654443740844727e-01 -1.592221975326538086e+00 -2.221832871437072754e-01
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.442789912223815918e+00 1.515455722808837891e+00 5.254309654235839844e+00 6.926762461662292480e-01 3.396687209606170654e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-6.966259956359863281e+00 1.574314475059509277e+00 2.436049222946166992e+00 2.040061235427856445e+00 -3.857429027557373047e+00
-4.285470008850097656e+00 1.020177078247070312e+01 2.368218421936035156e+00 -2.346196621656417847e-01 -9.126528739929199219e+00
-9.833616256713867188e+00 1.256378412246704102e+00 2.070916891098022461e+00 3.364102125167846680e+00 -6.378587245941162109e+00
-5.267210960388183594e+00 1.835544347763061523e+00 1.010452747344970703e+00 3.046125888824462891e+00 -5.825536727905273438e+00
-1.984316468238830566e+00 1.135595440864562988e+00 7.293944954872131348e-01 2.246243000030517578e+00 -3.351542949676513672e+00
-6.157286643981933594e+00 2.604604244232177734e+00 1.876967072486877441e+00 1.434658169746398926e+00 -4.080036640167236328e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-7.082704305648803711e-01 -2.048082835972309113e-02 3.108485221862792969e+00 -2.412797451019287109e+00 2.395722121000289917e-01
-2.290444612503051758e+00 -3.223720192909240723e-01 8.138385415077209473e-01 -3.665246248245239258e+00 -1.760582447052001953e+00
1.227051377296447754e+00 -1.237571120262145996e+00 -1.466077327728271484e+00 -4.156865119934082031e+00 -1.846526384353637695e+00
-3.656286239624023438e+00 5.507891178131103516e-01 3.521613597869873047e+00 -4.868361949920654297e+00 -1.339219927787780762e+00
-1.970168590545654297e+00 -4.189578592777252197e-01 4.147125720977783203e+00 -5.557801246643066406e+00 3.390348255634307861e-01
4.175466671586036682e-02 -2.391855478286743164e+00 4.653111100196838379e-01 -3.733408689498901367e+00 -2.064056396484375000e-01
-4.618612766265869141e+00 -9.987167119979858398e-01 2.711264610290527344e+00 -3.309763431549072266e+00 -9.391828775405883789e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
1.144101172685623169e-01 -8.479701280593872070e-01 1.618464350700378418e+00 -3.787189960479736328e+00 6.824828684329986572e-03
-2.212776660919189453e+00 2.000958204269409180e+00 7.466546893119812012e-01 -6.658579349517822266e+00 -3.838583707809448242e+00
-2.104252815246582031e+00 1.169340491294860840e+00 2.613137245178222656e+00 -5.159232139587402344e+00 -1.742249608039855957e+00
-1.768844723701477051e+00 -9.467582702636718750e-01 3.962461948394775391e+00 2.969423830509185791e-01 9.622282385826110840e-01
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-3.636546611785888672e+00 -1.111617803573608398e+00 4.109242916107177734e+00 -2.119515538215637207e-01 7.507028579711914062e-01
5.854582786560058594e-01 1.229029774665832520e+00 2.697762489318847656e+00 -1.948839187622070312e+00 -5.010344982147216797e-01
2.089604854583740234e+00 2.762626111507415771e-01 1.768011808395385742e+00 -5.492954850196838379e-01 -2.905227839946746826e-01
6.430867910385131836e-01 -4.806598424911499023e-01 4.061289429664611816e-01 8.330985903739929199e-02 -5.557230114936828613e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.126302957534790039e-01 3.168071806430816650e-01 3.998856067657470703e+00 -2.767699480056762695e+00 4.683916866779327393e-01
1.205939412117004395e+00 -1.179982185363769531e+00 1.897415757179260254e+00 -1.029208898544311523e+00 9.151455760002136230e-01
1.683975577354431152e+00 -4.088147580623626709e-01 1.470516443252563477e+00 -4.458988666534423828e+00 -2.937133908271789551e-01
5.854582786560058594e-01 1.229029774665832520e+00 2.697762489318847656e+00 -1.948839187622070312e+00 -5.010344982147216797e-01
2.492333412170410156e+00 1.284858822822570801e+00 4.173938751220703125e+00 2.239963054656982422e+00 -4.440257698297500610e-02
8.365952491760253906e+00 -5.355346679687500000e+00 2.924409389495849609e+00 2.463304519653320312e+00 5.462507724761962891e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-2.418293058872222900e-01 1.732976436614990234e+00 6.830364227294921875e+00 7.022796869277954102e-01 1.215560197830200195e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
3.818312644958496094e+00 -2.170540332794189453e+00 5.919838905334472656e+00 -1.632859706878662109e-01 4.395800590515136719e+00
-1.059844732284545898e+00 -2.388325452804565430e+00 6.744661808013916016e+00 -1.085767745971679688e+00 3.473420858383178711e+00
-3.699354827404022217e-01 9.810476899147033691e-01 4.133460044860839844e+00 -3.508270502090454102e+00 1.763459853827953339e-02
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-9.498232603073120117e-01 -9.564319625496864319e-03 4.990890026092529297e+00 4.885694384574890137e-01 1.411632180213928223e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-1.238805651664733887e+00 -9.603637456893920898e-01 1.752652168273925781e+00 -3.368466854095458984e+00 -2.584997713565826416e-01
5.841917395591735840e-01 -6.879129409790039062e-01 3.857557475566864014e-02 -1.273618787527084351e-01 -7.929850220680236816e-01
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
3.911982178688049316e-01 3.457784891128540039e+00 4.405082225799560547e+00 -1.713012695312500000e+00 -1.111879587173461914e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.334341764450073242e+00 -1.954553961753845215e+00 1.553879618644714355e+00 -4.789005756378173828e+00 -1.956007629632949829e-02
2.361148595809936523e+00 -1.357471942901611328e+00 -9.466295242309570312e-01 1.485630035400390625e+00 -1.113775610923767090e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
3.911982178688049316e-01 3.457784891128540039e+00 4.405082225799560547e+00 -1.713012695312500000e+00 -1.111879587173461914e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-2.013150215148925781e+00 -1.273512959480285645e+00 2.982384204864501953e+00 -1.365535259246826172e+00 6.316142678260803223e-01
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
4.960954785346984863e-01 2.029639720916748047e+00 4.397432327270507812e+00 -3.897608280181884766e+00 -4.755409806966781616e-02
1.424310922622680664e+00 -9.593042731285095215e-01 1.825796246528625488e+00 6.917687654495239258e-01 4.465632438659667969e-01
8.365952491760253906e+00 -5.355346679687500000e+00 2.924409389495849609e+00 2.463304519653320312e+00 5.462507724761962891e+00
1.187735319137573242e+00 -2.250422954559326172e+00 2.271997928619384766e+00 -3.856595754623413086e+00 1.319701433181762695e+00
4.120544433593750000e+00 1.744220972061157227e+00 1.870259284973144531e+00 1.330613344907760620e-01 -5.203295350074768066e-01
8.365952491760253906e+00 -5.355346679687500000e+00 2.924409389495849609e+00 2.463304519653320312e+00 5.462507724761962891e+00
3.185006976127624512e-01 1.129681542515754700e-01 5.893596649169921875e+00 -4.655681133270263672e+00 1.686338305473327637e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-3.621752262115478516e+00 -3.464998900890350342e-01 3.538311958312988281e+00 -1.756938457489013672e+00 -1.210670992732048035e-01
8.345351815223693848e-01 -6.377372145652770996e-01 2.807842791080474854e-01 2.302808687090873718e-02 -8.284342288970947266e-01
-6.523857712745666504e-01 -1.412988185882568359e+00 1.835242509841918945e-01 -1.397534966468811035e+00 -5.189373493194580078e-01
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
1.192695349454879761e-01 -2.784899473190307617e-01 4.365456849336624146e-02 -1.022457480430603027e-01 -2.606345713138580322e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
6.164873242378234863e-01 -3.781314194202423096e-01 3.805225491523742676e-01 -5.681392550468444824e-02 -7.945014834403991699e-01
4.343431949615478516e+00 -5.348203778266906738e-01 1.504300534725189209e-01 -2.819091796875000000e+00 -2.134379744529724121e-01
-2.104252815246582031e+00 1.169340491294860840e+00 2.613137245178222656e+00 -5.159232139587402344e+00 -1.742249608039855957e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
3.911982178688049316e-01 3.457784891128540039e+00 4.405082225799560547e+00 -1.713012695312500000e+00 -1.111879587173461914e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
3.248543262481689453e+00 -8.868365883827209473e-01 3.338761329650878906e+00 -6.725253164768218994e-02 2.047618627548217773e+00
4.822311699390411377e-01 -4.056867361068725586e-01 2.354565858840942383e-01 1.285677589476108551e-02 -4.966448247432708740e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-6.966259956359863281e+00 1.574314475059509277e+00 2.436049222946166992e+00 2.040061235427856445e+00 -3.857429027557373047e+00
-6.302339076995849609e+00 7.529354572296142578e+00 7.782708406448364258e-01 -9.393475949764251709e-02 -7.829895496368408203e+00
-9.833616256713867188e+00 1.256378412246704102e+00 2.070916891098022461e+00 3.364102125167846680e+00 -6.378587245941162109e+00
-5.267210960388183594e+00 1.835544347763061523e+00 1.010452747344970703e+00 3.046125888824462891e+00 -5.825536727905273438e+00
-1.984316468238830566e+00 1.135595440864562988e+00 7.293944954872131348e-01 2.246243000030517578e+00 -3.351542949676513672e+00
-6.157286643981933594e+00 2.604604244232177734e+00 1.876967072486877441e+00 1.434658169746398926e+00 -4.080036640167236328e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
1.144101172685623169e-01 -8.479701280593872070e-01 1.618464350700378418e+00 -3.787189960479736328e+00 6.824828684329986572e-03
-2.487444877624511719e+00 1.110894441604614258e+00 6.810935974121093750e+00 2.977510094642639160e-01 9.662895202636718750e-01
6.482341885566711426e-01 9.718220233917236328e-01 5.855480670928955078e+00 -1.969868302345275879e+00 1.561236619949340820e+00
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-1.769867777824401855e+00 -2.306032180786132812e+00 4.984648823738098145e-01 -2.960437774658203125e+00 -4.962908029556274414e-01
2.225513309240341187e-01 9.272277951240539551e-01 1.322368979454040527e+00 -8.838924765586853027e-01 -1.559335708618164062e+00
-9.852536916732788086e-01 1.639602184295654297e+00 3.251659631729125977e+00 -4.092730522155761719e+00 -1.135330319404602051e+00
